Emri,Cmimi aktual,Cmimi i vjeter
KABELL SKART HAMA 11951,157,390
KABELL ANTENE HAMA 1.5M 11904,157,490
ADAPTOR ANTENE BASHKUES KABLLI 122478,157,490
BATERI DURACELL LR43 1.5V 2,N/A,190
BATERI INTENSO ULTRA ENERGY CR2016 2CP,N/A,190
BATERI INTENSO ALKALINE LR 54 2CP,N/A,190
BATERI INTENSO ALKALINE LR 43 2CP,N/A,190
BATERI INTENSO ULTRA ENERGY CR2430 2CP,190,290
SET ADAPTOR ANTENE 122474,197,690
KABELL SKART HAMA 1.5M 205081,250,350
BATERI KODAK APARAT DEGJIMI K10ZA-4,257,490
KABELL HAMA 3.5MM AUDIO 1.5M 4,257,590
KABELL ANTENE HAMA 85DB 3M 11905,257,590
"KOKE SPINE LEGRAND 2P+E - 16 A, E ZEZE",N/A,290
"KOKE SPINE LEGRAND 2P+E - 16 A, E BARDHE",N/A,290
BATERI INTENSO ENERGY ULTRA AAA LR03 4CP,N/A,290
BATERI INTENSO ENERGY ULTRA AA LR06 4CP,N/A,290
BATERI INTENSO ULTRA ENERGY CR2032 6CP,290,390
BATERI INTENSO ENERGY ULTRA 9V 6LR61 E-Block 1CP,290,390
KABELL ANTENE HAMA 1.5M 205028,290,390
BATERI INTENSO ENERGY ULTRA C LR14 2CP,290,490
KABELL HAMA AUDIO RCA 2*2 205086,290,490
KABELL ANTENE HAMA 75DB 3M 205029,290,490
KABELL HDMI MANHATTAN 1.8M 306119,290,590
KABELL RCA-JACK HAMA 205106 2M 2*1,290,590
KABELL HAMA HDMI 1.5 M 205000,290,590
KABELL HAMA AV RCA-RCA 1.5M 00182022,297,690
ADAPTOR SKART-RCA 122239,297,790
KABELL HAMA RCA-RCA 2M 43134,357,790
BATERI INTENSO ULTRA ENERGY CR2025 6CP,N/A,390
ADAPTOR PRIZE 90? 16A 2P+T I BARDHE,N/A,390
KABELL ANTENE MELICONI ANT2M90 2M,N/A,390
BATERI DURACELL AA*4 OLYPMIC,390,590
BATERI INTENSO ENERGY ULTRA D LR20 2CP,390,590
KABELL HAMA 3.5MM AUDIO 1.5M,390,690
KABELL HDMI HAMA 1.5M 181711,397,790
KABELL HAMA IN/OUT-3 CINCH 1.5 RCA SCART,397,890
BATERI DURACELL CR2025,N/A,490
PRIZE PERSHTATESE HAMA *3 223215,N/A,490
PRIZE PERSHTATESE HAMA *2 ME DY DALJE 223211,N/A,490
PRIZE PERSHTATESE HAMA *3 ME CELES 223217,490,690
ADAPTOR SKART-RCA HAMA 205268,490,790
ADAPTOR 2W ME 2 DALJE VERTIKAL,N/A,590
SET ADAPTOR ANTENE 205212,N/A,590
KABELL FIBER OPTIK HAMA ODT 00205134 1.5M,590,790
ZGJATUES HAMA 3 PRIZA 1.4M 223000,590,790
ZGJATUES DYNAMIC 3 PRIZA 1.5M 5369,590,890
KABELL JACK-RCA 122162 3M,657,1.190
KABELL HDMI MANHATTAN 3M 306126,N/A,690
KABELL HDMI ETHERNET MANHATTAN 3M 323222,N/A,690
KABELL HAMA AV RCA-RCA 1.5M 205150,N/A,690
ZGJATUES HAMA 3-WAY 1.4M BLACK,N/A,690
BATERI INTENSO ENERGY ULTRA AA LR06 24CP,690,990
KABELL HDMI MANHATTAN 5M 306133,690,1.090
KABELL HAMA HDMI GOLD 3.0 M -205003,690,1.290
KABELL HAMA IN/OUT SCART-RCA 1.5M,697,990
PULT MELICONI SAMSUNG TLC01+,697,1.490
PULT MELICONI SONY TLC03+,697,1.490
"ZGJATUES HAMA 3-WAY 1.4M WHITE, 30382",N/A,790
BATERI INTENSO ENERGY ULTRA AAA LR03 24CP,N/A,890
PRIZE MATES KOHOR HAMA 121950,N/A,890
ZGJATUES HAMA 3 PRIZA ME CELES 1.4M 223001,N/A,890
MBROJTES TENSIONI LOGILINK 16A,N/A,990
ZGJATUES HAMA 6 PRIZA 1.4M 223006,N/A,990
PASTRUES EKRANI HAMA 200 78302,N/A,990
ZGJATUES HAMA 3 PRIZA ME CELES 3M 223002,990,1.290
PULT MELICONI SONY EVO 3,990,1.490
PULT MELICONI SONY 3,1.097,1.890
BATERI DURACELL RECHARCH AAA 2,N/A,1.190
BATERI DURACELL AA*2 RIKARIKUESHME 1300 MAH,N/A,1.190
BATERI INTENSO RECHARG AAA HR03 850 mAH 4CP,N/A,1.190
MBROJTES TENSIONI APC Black,1.190,1.690
PULT MELICONI GB PERSONAL 2+ LG,1.190,1.690
BATERI INTENSO RECHARG AA HR6 2100 mAH 4CP,1.190,1.790
KABELL HDMI HAMA ETHERNET 205007 5M,1.190,1.990
BATERI DURACELL RECHARCH AAA*2,N/A,1.290
KABELL HDMI ETHERNET MANHATTAN 5M 323239,N/A,1.290
ZGJATUES HAMA 6 PRIZA ME CELES 1.4M 223007,N/A,1.290
ZGJATUES HAMA 1 WAY 47866 5 M,N/A,1.290
PULT MELICONI UNIVERSAL CONTROL TV+,N/A,1.290
ZGJATUES S-LINK 5PRIZA 1.5M ME CELES SPG3-J-5,N/A,1.290
KABELL SCART 3.0M AV 061386IC,1.297,1.497
KABELL HDMI-MIN 122119 1.5M,1.297,2.190
ZGJATUES S-LINK 3PRIZA + 3USB 1.5M ME CELES SPG03U,1.297,2.290
ZGJATUES SCHNEIDER 3PRIZA+CELES 1.5M ZI,N/A,1.390
MBROJTES TENSIONI HAMA 00223323,N/A,1.390
ZGJATUES HAMA 6 PRIZA ME CELES 3M 223008,N/A,1.490
PULT MELICONI SAMSUNG TLC EVO 1,N/A,1.490
PULT MELICONI LG TLC02+,N/A,1.490
ZGJATUES SCHNEIDER 3PRIZA+CELES 3M BARDHE,N/A,1.590
BATERI INTENSO RECHARG AAA HR03 1000 mAH 4CP,N/A,1.590
ZGJATUES HAMA 3 PRIZA ME CELES 5M 108815,N/A,1.590
PULT TV MELICONI 8IN1 FULLY 8,N/A,1.590
ZGJATUES HAMA 10 PRIZA ME CELES 1.5M 223041,1.590,1.990
SPINE SMART TAPO P100,1.590,1.990
ZGJATUES HAMA 1 WAY 10M 47867,1.590,2.290
ZGJATUES LEGRAND 4PRIZA 1.5M ZI,N/A,1.690
ZGJATUES HAMA 3 PRIZA 5M 108842,N/A,1.690
PULT MELICONI GB PERSONAL 3+ SONY,N/A,1.690
PULT MELICONI GB PERSONAL 1+ SAMSUNG,N/A,1.690
ZGJATUES S-LINK 5PRIZA 1.5M ME CELES SPG501S,N/A,1.690
MULT.EMILIA SMART 3 PR SCH BIV 10/16 A BIA,1.697,2.390
MULT.EMILIA SMART 3 PR SCH BIV 10/16 A NE,1.697,2.390
ZGJATUES SCHNEIDER 5PRIZA+CELES 1.5M ZI,N/A,1.790
ZGJATUES SCHNEIDER 3PRIZA+CELES 3M ZI,N/A,1.890
SPINE MI SMART POWER PLUG,1.897,2.190
ZGJATUES HAMA 6 PRIZA ME CELES 5M 108833,N/A,1.990
ZGJATUES LEGRAND 6PRIZA 1.5M BARDHE,N/A,2.390
SWITCH HDMI 4 PORTA HAMA 83186,2.397,3.490
ZGJATUES LEGRAND 4PRIZA 3M BARDHE,N/A,2.490
SPINE SMART TAPO P110 ME MONITORIM ENERGJIE,N/A,2.490
ZGJATUES HAMA 4 PRIZA ME CELES 4M 00223064,N/A,2.590
ZGJATUES S-LINK 4PRIZA + 3USB 1.5M ME CELES SPG403,N/A,2.590
ZGJATUES S-LINK 4PRIZA 2M ME CELES SPG3041 BLACK,2.590,3.590
ANTENE TV MELICONI AT 380 USB,N/A,2.690
KABELL HYTECH HY-HDM15 HDMI 15M GOLD,N/A,2.890
ZGJATUES LEGRAND 6PRIZA 3M BARDHE,N/A,2.890
ANTENE DHOME THOMSON DVBT/T2 132183,2.890,3.490
MBAJTESE TV MELICONI EXTRA 400F CG 32''-50'' 60KG,2.890,3.790
"ZGJATUES 4X2P+T SHUKO, ME CELES ON/OFF + 3M",N/A,2.990
ZGJATUES SCHNEIDER 5PRIZA+CELES 2USB 3M BARDHE,3.190,3.990
ZGJATUES S-LINK 5PRIZA 1.5M ME CELES SPG9-5-15,N/A,3.390
ZGJATUES LEGRAND 5PRIZA+CELES 3M,3.790,4.490
ZGJATUES LEGRAND 3PRIZA+CELES 3M,N/A,3.890
ANTENE DHOME MELICONI AT 55 R1,3.890,4.890
KABELL HYTECH HDMI HY-HDM20 20M 24K,N/A,3.990
ZGJATUES LEGRAND 6PRIZA+CELES 3M,3.990,4.890
ANTENE DHOME MELICONI AT49 R1 USB,N/A,4.590
ZGJATUES LEGRAND 3PRIZA MBROJTES+CELES USBA-C 1.5M,4.590,5.590
ZGJATUES SMART TAPO P300 3PRIZA + USB A-C 1.5M,N/A,6.990
